id,categories,wie,obj,element,calc
1,1,999,,46,2
2,1,999,,45,2
3,1,999,,44,2
4,1,999,,43,2
5,1,999,,42,2
6,1,999,,41,2
7,1,999,,40,2
8,1,999,,39,2
9,1,999,,38,2
10,1,999,,37,2
11,1,999,,36,2
12,1,999,,35,2
13,1,999,,34,2
14,1,999,,33,2
15,1,999,,32,2
16,1,999,10,31,4
17,1,95,,30,2
18,1,999,11,29,4
19,1,123,,28,4
20,1,999,12,27,4
21,1,107,,26,2
22,1,999,8,24,6
23,1,999,8,23,6
24,1,999,8,22,6
25,1,999,8,21,6
26,1,999,8,20,6
27,1,999,8,19,6
28,1,999,8,18,2
29,1,110,,17,6
30,1,111,,16,6
31,1,104,,15,6
32,1,116,,14,6
33,1,106,,13,6
34,1,117,,12,6
35,1,,,11,2
36,1,999,13,10,2
37,1,999,,9,2
38,1,999,8,8,3
39,1,999,7,7,3
40,1,999,6,6,2
41,1,999,5,5,2
42,1,999,4,4,2
43,1,999,3,3,2
44,1,999,2,2,2
45,1,999,1,1,2
46,2,999,,46,2
47,2,999,,45,2
48,2,999,,44,2
49,2,999,,43,2
50,2,999,,42,2
51,2,999,,41,2
52,2,999,,40,2
53,2,999,,39,2
54,2,999,,38,2
55,2,999,,37,2
56,2,999,,36,2
57,2,999,,35,2
58,2,999,,34,2
59,2,999,,33,2
60,2,999,,32,2
61,2,999,10,31,4
62,2,95,,30,2
63,2,999,11,29,4
64,2,123,,28,4
65,2,999,12,27,4
66,2,107,,26,2
67,2,999,8,24,6
68,2,999,8,23,6
69,2,999,8,22,6
70,2,999,8,21,6
71,2,999,8,20,6
72,2,999,8,19,6
73,2,999,8,18,2
74,2,110,,17,6
75,2,111,,16,6
76,2,104,,15,6
77,2,116,,14,6
78,2,106,,13,6
79,2,117,,12,6
80,2,,,11,2
81,2,999,13,10,2
82,2,999,,9,2
83,2,999,8,8,3
84,2,999,7,7,3
85,2,999,6,6,2
86,2,999,5,5,2
87,2,999,4,4,2
88,2,999,3,3,2
89,2,999,2,2,2
90,2,999,1,1,2
91,3,999,,46,2
92,3,999,,45,2
93,3,999,,44,2
94,3,999,,43,2
95,3,999,,42,2
96,3,999,,41,2
97,3,999,,40,2
98,3,999,,39,2
99,3,999,,38,2
100,3,999,,37,2
101,3,999,,36,2
102,3,999,,35,2
103,3,999,,34,2
104,3,999,,33,2
105,3,999,,32,2
106,3,999,10,31,4
107,3,95,,30,2
108,3,999,11,29,4
109,3,123,,28,4
